time,measurement,field,value,application,batchId,configurationId,cpu,executionCounter,host,projectId,userId
2026-08-12 09:37:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:37:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:37:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:37:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:37:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:38:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:39:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:40:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:41:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:42:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:42:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu0,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:42:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu1,1,ip-172-31-25-22,ranking,benchANT
2026-08-12 09:42:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xsmall-small-aws,cpu-total,1,ip-172-31-25-22,ranking,benchANT
